customer_id,recharge_frequency,monthly_data_usage,call_minutes
481,2,8,865
482,5,43,805
483,5,85,1228
484,3,23,676
485,2,51,1884
486,3,51,1435
487,5,41,633
488,7,88,302
489,5,52,1992
490,1,38,1376
491,8,7,1907
492,7,29,855
493,5,84,210
494,2,79,1608
495,3,93,1758
496,8,86,1958
497,2,50,1906
498,4,52,1798
499,5,72,844
500,3,6,493
501,3,18,681
502,1,25,1868
503,7,44,667
504,4,19,1335
505,9,31,314
506,4,74,204
507,9,66,1571
508,5,97,1865
509,5,44,1435
510,2,60,1594
511,2,56,463
512,6,75,808
513,1,13,888
514,1,45,1394
515,6,20,404
516,5,90,1835
517,3,69,491
518,5,27,1101
519,4,49,1819
520,5,1,551
521,7,81,75
522,4,25,1150
523,1,89,1401
524,5,6,1096
525,4,30,767
526,6,87,316
527,6,11,1406
528,6,66,614
529,3,36,1474
530,6,7,320
531,8,67,1359
532,6,66,366
533,9,82,1380
534,2,9,1570
535,5,48,610
536,5,56,1625
537,8,98,1181
538,5,33,1096
539,6,53,98
540,1,60,408
541,1,32,1450
542,4,21,1219
543,8,30,1971
544,3,25,99
545,6,76,645
546,7,30,1359
547,6,58,655
548,9,94,618
549,4,64,1570
550,2,16,1417
551,8,14,336
552,2,68,1266
553,7,84,1452
554,8,25,557
555,9,3,886
556,6,26,1881
557,6,38,824
558,8,19,1816
559,3,33,1746
560,6,10,490
561,4,38,1473
562,5,92,1840
563,1,6,730
564,3,43,608
565,3,14,243
566,4,26,1188
567,2,17,1876
568,6,43,1606
569,3,85,1926
570,5,60,1757
571,7,5,280
572,9,18,1222
573,8,98,635
574,3,41,810
575,8,24,1065
576,8,97,1623
577,9,59,1314
578,2,75,400
579,2,23,1709
580,6,43,515
581,8,47,1754
582,7,20,1534
583,1,68,329
584,4,36,606
585,2,28,1227
586,7,79,981
587,6,35,1432
588,6,35,1301
589,5,38,782
590,4,59,1116
591,7,4,566
592,4,45,385
593,9,78,828
594,2,86,1983
595,8,24,1516
596,7,26,988
597,4,39,1774
598,6,59,145
599,6,98,1385
600,8,94,1868
601,7,27,522
602,8,46,1024
603,9,86,1219
604,7,51,158
605,7,89,1339
606,2,77,871
607,6,41,1054
608,9,63,982
609,5,73,889
610,7,40,615
611,3,55,1184
612,8,33,913
613,7,19,1363
614,2,47,351
615,8,57,1412
616,3,54,1580
617,1,28,836
618,4,19,530
619,3,7,1742
620,7,43,118
621,1,58,953
622,2,42,100
623,4,84,1729
624,5,3,1327
625,2,45,1223
626,8,23,1132
627,1,68,804
628,6,57,1562
629,7,60,378
630,8,85,1818
631,7,80,1136
632,8,55,1866
633,1,63,1502
634,9,79,1240
635,1,65,1654
636,8,9,285
637,6,28,734
638,8,15,1719
639,6,68,1276
640,5,64,1103
641,2,99,1972
642,5,30,1798
643,6,85,621
644,6,15,963
645,4,29,1185
646,6,60,1094
647,1,18,490
648,7,37,1389
649,6,12,1276
650,4,84,762
651,1,58,820
652,5,23,1978
653,6,83,1566
654,7,19,1903
655,7,91,524
656,7,76,1576
657,2,33,909
658,2,20,1497
659,3,95,1259
660,6,86,478
661,9,9,1061
662,9,63,128
663,6,16,593
664,2,90,1215
665,6,98,185
666,4,21,1385
667,8,92,95
668,6,84,592
669,1,44,120
670,8,73,947
671,1,52,1118
672,5,42,861
673,1,38,916
674,7,94,311
675,4,51,406
676,3,58,1274
677,6,13,492
678,6,92,335
679,4,2,619
680,4,72,1563
681,2,9,1967
682,1,77,611
683,2,43,1966
684,6,47,319
685,7,29,992
686,3,91,1978
687,5,37,1692
688,4,57,777
689,4,64,1603
690,9,35,1269
691,7,90,313
692,8,80,773
693,7,17,561
694,6,86,1959
695,2,56,1247
696,5,16,1782
697,2,92,1322
698,9,54,1740
699,9,36,1120
700,1,50,270
701,1,72,1514
702,6,82,839
703,9,76,708
704,9,50,1900
705,5,34,1240
706,9,7,813
707,5,52,1773
708,4,79,283
709,8,26,1454
710,1,78,819
711,9,71,1761
712,8,9,647
713,7,71,289
714,9,27,1033
715,1,84,248
716,8,7,141
717,3,63,1157
718,7,40,696
719,6,25,1050
720,7,86,802
721,1,86,1683
722,8,45,1731
723,8,60,1063
724,2,66,1420
725,7,56,829
726,7,28,927
727,9,4,523
728,4,50,1460
729,1,17,1784
730,5,19,1944
731,2,99,994
732,8,47,908
733,9,50,1930
734,8,78,1343
735,9,4,1824
736,2,78,811
737,1,61,1349
738,8,34,494
739,8,65,1712
740,1,68,632
741,9,16,1462
742,2,23,1884
743,2,89,1514
744,3,13,945
745,8,11,613
746,3,17,1750
747,4,97,1947
748,8,56,782
749,8,83,1271
750,7,41,1222
751,9,86,91
752,4,29,513
753,1,17,847
754,5,19,614
755,5,17,1503
756,8,85,998
757,9,64,1762
758,3,71,1154
759,1,37,1450
760,6,26,1715
761,9,5,854
762,3,94,737
763,6,15,192
764,4,77,1373
765,2,64,462
766,3,9,508
767,9,86,859
768,9,84,108
769,5,74,967
770,9,61,625
771,5,40,252
772,1,65,1195
773,6,60,1887
774,5,22,1035
775,5,70,1233
776,7,98,1616
777,3,80,1495
778,3,66,357
779,5,11,555
780,9,35,724
781,6,37,1512
782,3,95,1822
783,5,72,241
784,4,98,565
785,2,51,581
786,9,80,1227
787,6,25,1525
788,9,59,350
789,9,38,1190
790,3,14,1200
791,5,15,564
792,5,46,577
793,9,7,1471
794,6,85,1600
795,4,72,409
796,1,96,683
797,1,69,1295
798,6,20,641
799,7,7,1891
800,2,2,1376
801,2,61,1370
802,5,75,793
803,5,64,974
804,5,96,1109
805,3,64,1351
806,2,56,1602
807,9,56,66
808,9,82,548
809,2,45,1151
810,8,80,1379
811,2,80,1584
812,1,7,1917
813,2,10,630
814,5,3,1156
815,3,70,959
816,4,18,654
817,3,52,343
818,4,88,221
819,3,19,1193
820,4,97,115
821,2,30,295
822,8,48,797
823,1,74,561
824,2,19,1144
825,9,19,1801
826,9,42,1032
827,4,4,1559
828,4,5,346
829,7,61,1916
830,7,75,1598
831,8,25,1584
832,2,44,1309
833,2,10,248
834,2,44,1215
835,2,30,1103
836,2,31,1821
837,4,49,419
838,3,23,1179
839,1,99,420
840,4,61,1541
841,7,67,1593
842,8,59,1201
843,7,2,902
844,6,92,801
845,4,32,606
846,5,9,1532
847,7,75,738
848,2,67,60
849,2,35,1195
850,9,84,141
851,9,75,1540
852,1,59,1782
853,2,66,579
854,3,5,1349
855,2,75,1647
856,2,38,744
857,6,81,583
858,3,81,469
859,8,52,973
860,4,70,1071
861,9,21,881
862,8,56,1333
863,9,25,1142
864,6,5,676
865,8,9,832
866,4,7,1809
867,8,15,726
868,3,39,1719
869,3,57,1677
870,1,19,688
871,7,67,111
872,3,18,202
873,4,58,1422
874,6,50,1962
875,7,10,1734
876,7,29,1425
877,7,50,1288
878,4,67,1414
879,5,2,1909
880,1,79,1130
881,1,70,1720
882,3,44,1648
883,1,39,772
884,6,77,1293
885,6,30,561
886,4,91,1239
887,4,63,1262
888,8,34,856
889,9,37,370
890,6,79,1233
891,8,97,1603
892,1,5,1283
893,4,97,968
894,8,5,83
895,8,17,400
896,7,81,397
897,6,22,1344
898,5,15,1827
899,2,25,102
900,5,66,268
901,1,32,1350
902,4,44,132
903,2,90,787
904,4,34,469
905,3,9,760
906,3,13,1280
907,8,9,1831
908,4,3,1043
909,3,28,72
910,8,7,1946
911,3,15,356
912,8,8,1142
913,3,63,1141
914,4,24,567
915,7,57,1104
916,6,99,256
917,3,75,436
918,2,97,1409
919,1,67,1014
920,9,44,1086
921,8,44,874
922,5,21,1952
923,3,21,1133
924,3,21,924
925,5,6,1146
926,1,76,747
927,6,65,1415
928,2,56,1404
929,3,42,1775
930,6,6,240
931,4,21,307
932,8,96,59
933,7,70,1224
934,1,30,177
935,5,55,1553
936,1,34,1178
937,3,22,1360
938,7,21,1345
939,4,43,221
940,2,19,1889
941,5,11,974
942,2,45,757
943,1,36,1249
944,7,15,1183
945,3,96,1275
946,8,86,1727
947,1,85,1124
948,1,88,1256
949,7,76,1083
950,4,95,316
951,6,16,942
952,9,78,964
953,9,53,295
954,8,24,1465
955,3,48,1743
956,6,55,1786
957,4,37,953
958,1,92,1271
959,4,75,1334
960,2,24,736
961,2,84,461
962,5,30,1586
963,6,82,479
964,5,31,1783
965,8,89,1422
966,6,53,1469
967,4,82,723
968,7,53,753
969,7,27,162
970,1,48,1222
971,2,40,431
972,3,17,1262
973,2,90,392
974,6,28,761
975,7,58,1758
976,8,19,663
977,7,32,1851
978,1,65,792
979,3,51,800
980,5,95,1969
981,6,82,1713
982,3,6,1140
983,5,9,1613
984,3,92,1036
985,6,43,678
986,5,91,1775
987,6,38,354
988,9,81,809
989,7,71,1456
990,5,1,266
991,9,8,630
992,3,8,1954
993,3,59,1000
994,4,55,1117
995,5,54,1505
996,7,13,171
997,7,27,1118
998,7,35,256
999,3,7,291
1000,2,51,351
