customer_id,electricity_bill,internet_bill,delay_days
645,514,851,16
646,2017,802,13
647,2592,608,6
648,454,1498,15
649,414,610,0
650,2647,1341,15
651,311,531,26
652,2313,1029,21
653,1676,1317,20
654,2650,840,21
655,376,1319,8
656,323,1338,3
657,2872,646,11
658,2192,1011,4
659,788,677,11
660,2719,1299,16
661,1056,776,29
662,454,556,19
663,973,367,23
664,972,690,0
665,558,606,14
666,1418,1249,15
667,545,1032,26
668,486,1224,16
669,1895,707,28
670,1660,640,18
671,950,1251,6
672,1493,1362,4
673,1883,680,24
674,1600,1149,2
675,1215,624,12
676,2526,1143,29
677,418,848,5
678,1778,325,9
679,2331,1331,8
680,2310,832,20
681,1811,1348,6
682,954,1244,10
683,724,592,24
684,2901,730,27
685,616,697,3
686,1888,895,1
687,2423,1164,23
688,1215,1008,5
689,1555,1330,3
690,2897,1275,19
691,1544,1466,28
692,2328,662,29
693,2618,1337,9
694,533,874,3
695,326,392,8
696,608,351,8
697,480,1443,19
698,946,496,4
699,2602,1031,15
700,1876,1289,3
701,1578,813,13
702,541,448,5
703,2967,752,8
704,2559,967,25
705,893,430,8
706,2959,555,16
707,2410,706,1
708,2160,314,14
709,558,1022,27
710,1582,913,3
711,1994,1368,26
712,1112,630,4
713,1516,1388,2
714,1818,1353,9
715,2675,619,21
716,698,404,23
717,629,959,8
718,2946,1120,20
719,2988,613,18
720,761,785,11
721,2757,326,28
722,570,985,20
723,684,359,10
724,519,1070,18
725,2911,845,28
726,1412,1127,25
727,2578,1267,18
728,545,410,9
729,2764,977,12
730,1102,918,2
731,1717,774,14
732,2742,410,25
733,1062,1424,3
734,1336,756,24
735,397,1443,4
736,2139,1324,27
737,2597,951,20
738,2391,1367,13
739,2509,552,3
740,2207,773,15
741,1432,1005,2
742,2225,574,26
743,1248,542,7
744,2297,821,2
745,1864,1082,22
746,834,509,13
747,1863,325,9
748,474,621,2
749,1458,354,15
750,1866,1479,16
751,2494,898,19
752,632,1206,15
753,1210,700,21
754,1629,327,18
755,2210,400,6
756,2700,595,0
757,1318,1479,9
758,2802,1011,19
759,1655,1038,16
760,1671,532,9
761,2449,1252,0
762,1537,407,4
763,1272,1003,14
764,2433,1033,10
765,1747,663,27
766,1573,859,20
767,1173,1214,7
768,1868,343,28
769,2311,1488,15
770,1615,1148,23
771,1216,1197,11
772,2060,585,11
773,1118,420,16
774,1206,312,26
775,499,885,7
776,747,1140,6
777,889,1453,24
778,2390,819,12
779,1024,922,27
780,1102,834,13
781,826,1438,11
782,2852,1231,2
783,624,878,24
784,1837,1495,4
785,2849,633,27
786,774,1377,9
787,1902,931,24
788,1281,858,29
789,1856,457,27
790,1482,1188,19
791,1221,961,20
792,1580,976,12
793,1920,857,8
794,2826,786,26
795,865,823,22
796,1157,884,13
797,531,569,11
798,1545,351,19
799,837,840,18
800,1114,1090,20
801,2965,718,20
802,1163,485,4
803,1851,459,5
804,1061,523,19
805,2367,931,1
806,1836,357,28
807,2263,914,17
808,2721,921,7
809,2435,1343,21
810,2361,432,8
811,1357,1191,15
812,891,882,26
813,1913,1401,11
814,588,1312,14
815,1743,306,15
816,2286,835,21
817,2417,515,7
818,1377,1105,9
819,1147,344,28
820,2545,1195,18
821,2679,995,26
822,2665,664,6
823,1259,672,7
824,2249,544,16
825,1976,777,28
826,836,1005,3
827,1725,830,9
828,553,420,20
829,2101,1360,16
830,1665,1336,22
831,2435,345,7
832,1442,1232,18
833,2055,1044,29
834,1266,1062,25
835,1093,1043,13
836,1831,857,10
837,825,896,7
838,302,1351,28
839,456,1154,17
840,2254,810,12
841,986,1437,4
842,1810,870,10
843,1638,538,9
844,2650,906,12
845,633,412,12
846,661,1100,0
847,2281,315,11
848,2277,675,5
849,689,919,24
850,1123,619,3
851,717,906,23
852,843,530,19
853,2868,1002,8
854,1523,1145,0
855,1922,320,22
856,2935,1197,12
857,2086,670,15
858,2214,377,29
859,1608,947,11
860,852,1297,25
861,1581,739,13
862,1457,1045,7
863,1065,394,16
864,1896,779,11
865,2360,1470,11
866,2948,394,26
867,2640,324,15
868,1828,1489,10
869,1061,1410,13
870,1969,1284,22
871,2985,790,11
872,1426,874,5
873,1629,339,7
874,819,845,11
875,762,782,13
876,642,1363,12
877,1762,432,12
878,2853,383,0
879,2690,1165,6
880,1489,592,28
881,1903,1493,21
882,944,747,17
883,2849,1063,14
884,1034,549,20
885,900,424,16
886,1280,1460,22
887,2497,1174,22
888,879,1082,0
889,831,791,3
890,2599,1400,6
891,1715,472,10
892,2548,516,23
893,1909,310,11
894,1913,734,11
895,1117,1230,0
896,990,1455,22
897,2247,1083,11
898,2272,920,16
899,696,1381,4
900,2333,759,28
901,2716,1444,14
902,845,1340,15
903,796,804,19
904,1392,460,5
905,1017,1468,24
906,1708,568,13
907,2246,998,5
908,1164,649,13
909,2754,949,18
910,1799,1410,3
911,895,1278,9
912,1030,356,1
913,2543,1385,6
914,411,1064,6
915,1501,1247,25
916,2757,1057,18
917,2100,1429,12
918,2141,545,16
919,961,1208,11
920,821,1225,7
921,1089,471,8
922,2286,1349,20
923,2185,775,3
924,1349,333,7
925,1461,1115,22
926,1053,865,13
927,1954,954,16
928,2237,1169,22
929,1369,898,2
930,1106,1376,23
931,1003,775,15
932,2363,786,5
933,1005,1464,11
934,1076,746,1
935,508,712,4
936,1750,963,6
937,2637,450,14
938,1578,1154,5
939,2955,669,2
940,1004,1125,12
941,676,1272,21
942,743,1054,20
943,939,423,17
944,1600,1121,9
945,2707,922,20
946,2308,1380,26
947,2219,1218,21
948,2799,1485,23
949,881,398,6
950,1986,813,23
951,700,664,0
952,1649,880,24
953,920,1127,22
954,2781,1416,11
955,2962,1242,2
956,923,620,26
957,2139,1155,29
958,599,702,26
959,1971,552,29
960,2825,459,0
961,504,1461,15
962,1157,1059,22
963,2415,432,27
964,729,607,9
965,1497,711,0
966,2006,1477,22
967,1565,1350,17
968,1683,1383,9
969,880,669,20
970,1475,1425,2
971,2954,1172,4
972,1069,1133,6
973,2204,1237,11
974,2509,853,19
975,1391,1496,11
976,1960,858,4
977,2564,1447,4
978,1485,500,5
979,2749,574,13
980,2023,1166,28
981,1365,678,10
982,1651,364,12
983,1120,1347,27
984,1385,790,16
985,2576,1343,2
986,2053,1210,18
987,2779,435,12
988,2862,492,8
989,1738,1172,21
990,965,508,23
991,1357,948,29
992,2467,926,12
993,1904,1068,24
994,2859,346,3
995,1039,821,27
996,1700,433,26
997,547,735,15
998,2158,985,0
999,885,650,14
1000,1266,1103,13
